Name,Address 1,Address 2,City,Postal Code,Latitude,Longitude,State Code,Country Code,Distance,Phone
CHENEY ANIMAL CLINIC,1961 S 391ST ST W,null,CHENEY,67025,37.6550719,,KS,US,6.861072631013839,3165423401
HEARTLAND VETERINARY SERVICES,2800 N 247TH ST W,null,ANDALE,67001,37.7324368,,KS,US,10.832232350588072,3164442377
ANDALE ANIMAL CLINIC,PO BOX 186,null,ANDALE,67001,37.790567,,KS,US,10.863624766239417,3164442504
NINNESCAH VETERINARY SVC,13408 S MOHAWK RD,null,HUTCHINSON,67501,37.9005,,KS,US,13.953858336843405,6204597371
GODDARD VETERINARY CLINIC,PO BOX 735,null,GODDARD,67052,37.6597363,,KS,US,14.8858230959114,3167948022
ANIMAL CLINIC,538 E D AVE,null,KINGMAN,67068,37.6464688,,KS,US,17.113306113593005,6205323541
SWANEY VETRINARY CLINIC,1015 E US HWY 54,null,KINGMAN,67068,37.6468804,,KS,US,18.18476346954511,6205325544
OAKCREST PET HOSPITAL,11832 W CENTRAL AVE # 110,null,WICHITA,67212,37.6939909,,KS,US,19.12830066602118,3167224828
PRAIRIE RIDGE ANIMAL HOSPITAL,12506 W KELLOGG,null,WICHITA,67235,37.6650521,,KS,US,19.268459494230104,3162016292
COMPANION ANIMAL HOSPITAL,4590 N MAIZE RD STE 10,null,MAIZE,67101,37.7655124,,KS,US,19.677055371224117,3167226478
INDIAN HILLS ANIMAL CLINIC,1448 N MAIZE RD # 200,null,WICHITA,67212,37.7093965,,KS,US,19.910231729639477,3167226444
BOGUE ANIMAL HOSPITAL WEST,429 N MAIZE RD,null,WICHITA,67212,37.68772149999999,,KS,US,20.08467669660788,3167221085
COMPANION ANIMAL HOSPITAL,10555 MAPLE ST,null,WICHITA,67209,37.6792111,,KS,US,20.13356536749256,3167221921
CENTRAL KANSAS VETERINARY CENTER,515 W BLANCHARD AVE,null,S HUTCHINSON,67505,38.02720000000001,,KS,US,20.31615127956071,6206638387
BEST FRIENDS PET CLINIC,9424 W CENTRAL AVE,null,WICHITA,67212,37.6945475,,KS,US,20.58781223715666,3167294226
WEST WICHITA PET CLINIC,8615 W 21ST ST N,null,WICHITA,67205,37.722532,,KS,US,20.842323189970703,3167220100
ALL CREATURES VETERINARY HOSP,8414 W 13TH ST N # 170,null,WICHITA,67212,37.7101239,,KS,US,21.01949812649406,3167213993
HERNDON VETERINARY CLINIC,8820 W MAPLE ST,null,WICHITA,67209,37.6799057,,KS,US,21.185502097127337,3167226240
DAVID NOLAN VET SERVICES,11150 W 109TH ST N,null,SEDGWICK,null,37.8851159,,KS,US,21.223021946657244,3167083925
COUNTRY JUNCTION,2021 E 4TH AVE,null,HUTCHINSON,67501,38.0574,,KS,US,21.50947279449794,6206636150
NORTHRIDGE VETERINARY CLINIC & REHABILITATION,3233 N RIDGE RD,null,WICHITA,67205,37.7418114,,KS,US,21.63123669489571,3162602229
PURPLE WILDCAT ANIMAL CLINIC,317 W 2ND AVE,null,HUTCHINSON,67501,38.0546781,,KS,US,21.92553896288933,6206635770
HELTEN VETERINARY CLINIC,6630 W CENTRAL AVE,null,WICHITA,67212,37.6948784,,KS,US,22.261350123739373,3169421002
PRAIRIE VISTA VETERINARY SUPL,801 N MAIN ST,null,HUTCHINSON,67505,38.0617658,,KS,US,22.29193540746856,6206691253
SEDGWICK COUNTY ZOO,5555 ZOO BLVD,null,WICHITA,67212,37.7145805,,KS,US,22.63086321766464,3162668246
ARK VETERINARY CLINIC,1717 N PLUM ST,null,HUTCHINSON,67502,38.07299440000001,,KS,US,22.909816828538187,6206624453
WESTSIDE VETERINARY CLINIC,1730 NICKERSON BLVD,null,HUTCHINSON,67501,38.06469999999999,,KS,US,22.973583060496665,6206635860
WICHITA DOG & CAT HOSPITAL,5214 W CENTRAL AVE,null,WICHITA,67212,37.6948928,,KS,US,23.192509129700145,3169429502
APPLE LANE ANIMAL HOSPITAL,2909 APPLE LN,null,HUTCHINSON,67502,38.0855034,,KS,US,23.3239422500483,6206620515
HUTCHINSON SMALL ANIMAL HOSP,1201 E 30TH AVE,null,HUTCHINSON,67502,38.0861794,,KS,US,23.623098504042332,6206658743
"BANFIELD ",533 S TRACY ST STE B,null,WICHITA,67209,37.6755794,,KS,US,23.943400528275625,3169460920
INDIAN HILLS ANIMAL CLINICS,3223 W 13TH ST N,null,WICHITA,67203,37.7084416,,KS,US,24.319822819760386,3169423900
CARING HEARTS VETERINARY CLINIC,3701 W MAPLE ST,null,WICHITA,67213,37.6799922,,KS,US,24.339015913913762,3169424275
SEDGWICK VETERINARY CLINIC,PO BOX 65,null,SEDGWICK,67135,37.9166784,,KS,US,24.62116620470989,3167725194
PET HAVEN VETERINARY CLINIC,2518 W 13TH ST N,null,WICHITA,67203,37.7092155,,KS,US,24.750311766919413,3169422531
SWEETBRIAR VETERINARY CLINIC,2070 W 21ST ST N,null,WICHITA,67203,37.7234861,,KS,US,25.03376687382573,3168380861
VALLEY CENTER VETERINARY CLNC,122 W MAIN ST,null,VALLEY CENTER,67147,37.832596,,KS,US,25.162828925836774,3167550189
LIC # 4629,937 N LITCHFIELD AVE,null,WICHITA,67203,37.7007876,,KS,US,25.65202615947033,5308857432
SENECA VETERINARY CLINIC,435 N SENECA ST,null,WICHITA,67203,37.6892861,,KS,US,25.96104350445907,3162621239
ARAPAHOE VETERINARY CLINIC,2776 S SENECA ST,null,WICHITA,67217,37.6452568,,KS,US,26.713865940363288,3162626491
CONWAY SPRINGS VETERINARY SVC,PO BOX 145,null,CONWAY SPRINGS,67031,[phone],,KS,US,26.79528113209151,[phone]
ADKINS MOBILE VET SERVICE,null,null,WICHITA,67202,37.687225,,KS,US,26.974566843896195,3163478696
FOUR PAWS SPAY AND NEUTER,PO BOX 8225,null,WICHITA,67208,37.68717609999999,,KS,US,27.24616022541389,3166500604
CLAYBORN VET SERVICES,PO BOX 325,null,WICHITA,67208,37.68717609999999,,KS,US,27.24616022541389,3162099251
EMERGENCY HOSPITAL,300 SOUTH GALE,null,WICHITA,67218,37.68717609999999,,KS,US,27.24616022541389,3057310945
WINGERT ANIMAL HOSPITAL,4419 S SENECA ST,null,WICHITA,67217,37.61404,,KS,US,27.34904135479538,3165243257
BROADWAY ANIMAL CLINIC,3036 S BROADWAY ST,null,WICHITA,67216,37.63968790000001,,KS,US,27.737470061022755,3165226222
CHISHOLM TRAIL ANIMAL HOSP,1726 E 61ST ST N,null,PARK CITY,67219,37.79634739999999,,KS,US,27.786846147341016,3167440501
AIR CAPITAL VETERINARY CLINIC,419 S HYDRAULIC ST # 1,null,WICHITA,67211,37.6803597,,KS,US,27.99701226343792,3162671094
WHEELING VETERINARY ASSOCIATES,2167 NATIONAL RD,null,WHEELING,26003,37.6862459,,WV,US,28.465362923095217,3042429420